population;site;sample_type;substrate;L;Z;structure;species;hybride_score
ryazh_f;ryazhkov;systematic;fucales;29.1;0;0.973;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;23.2;0;0.916;trossulus;6
ryazh_f;ryazhkov;systematic;fucales;NA;NA;0.932;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;37.1;0;0.523;hybrid;4
ryazh_f;ryazhkov;systematic;fucales;37.3;NA;0.929;trossulus;6
ryazh_f;ryazhkov;systematic;fucales;39.7;0;0.989;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;46.8;0;0.974;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;43.6;0.788944724;0.012;edulis;0
ryazh_f;ryazhkov;systematic;fucales;11.5;0.5;0.367;hybrid;4
ryazh_f;ryazhkov;systematic;fucales;11.5;0.511111111;0.989;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;13;0.785714286;0.013;edulis;1
ryazh_f;ryazhkov;systematic;fucales;14.2;0;0.989;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;12.9;0.74137931;0.014;edulis;1
ryazh_f;ryazhkov;systematic;fucales;15.2;0;0.99;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;NA;NA;0.971;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;15.6;0.492307692;0.656;hybrid;5
ryazh_f;ryazhkov;systematic;fucales;20;0.768292683;0.899;hybrid;5
ryazh_f;ryazhkov;systematic;fucales;20;0;0.01;edulis;0
ryazh_f;ryazhkov;systematic;fucales;NA;NA;0.989;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;24.1;0;0.971;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;24.5;0;0.985;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;28.1;0;0.99;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;29.1;0;0.976;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;32.4;0;0.382;hybrid;4
ryazh_f;ryazhkov;systematic;fucales;30.2;0.934306569;0.227;hybrid;2
ryazh_f;ryazhkov;systematic;fucales;28.8;0;0.99;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;28.4;0;0.977;trossulus;7
ryazh_f;ryazhkov;systematic;fucales;32.8;0;0.635;hybrid;5
ryazh_f;ryazhkov;systematic;fucales;36.4;0.946666667;0.04;edulis;1
ryazh_f;ryazhkov;systematic;fucales;35.7;0.857142857;0.822;hybrid;4
ryazh_f;ryazhkov;systematic;fucales;33.7;0;0.99;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;37.1;0.453488372;0.99;trossulus;8
ryazh_f;ryazhkov;systematic;fucales;47.3;0;0.25;hybrid;2
ryazh2;ryazhkov;systematic;ground;18.5;0.948051948;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;17.5;1.054794521;0.012;edulis;0
ryazh2;ryazhkov;systematic;ground;21.9;1;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;19.7;1.011235955;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;16.4;0.930555556;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;17.9;0.444444444;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;21.6;1.00952381;0.085;hybrid;1
ryazh2;ryazhkov;systematic;ground;24.1;1;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;22.1;0;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;25.7;0.801886792;0.375;hybrid;3
ryazh2;ryazhkov;systematic;ground;30.1;1;0.922;trossulus;7
ryazh2;ryazhkov;systematic;ground;26.5;0.849056604;0.043;edulis;1
ryazh2;ryazhkov;systematic;ground;36.5;1.00617284;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;35.7;1;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;38.8;1;0.043;edulis;1
ryazh2;ryazhkov;systematic;ground;40.1;1;0.01;edulis;0
ryazh2;ryazhkov;systematic;ground;45.7;0.838427948;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;36.6;1;0.385;hybrid;3
ryazh2;ryazhkov;systematic;ground;38.5;1.076923077;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;36.5;1;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;34.1;1;0.05;edulis;1
ryazh2;ryazhkov;systematic;ground;36.8;0;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;13.4;0;0.549;hybrid;4
ryazh2;ryazhkov;systematic;ground;16.9;0.851351351;0.119;hybrid;1
ryazh2;ryazhkov;systematic;ground;16.2;1;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;15.1;0.676923077;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;19.1;NA;0.239;hybrid;2
ryazh2;ryazhkov;systematic;ground;20;1;0.01;edulis;0
ryazh2;ryazhkov;systematic;ground;29.6;1.12;0.01;edulis;0
ryazh2;ryazhkov;systematic;ground;32.8;0.933333333;0.011;edulis;0
ryazh2;ryazhkov;systematic;ground;32.5;0.974522293;0.013;edulis;1
ryazh2;ryazhkov;systematic;ground;33.1;1;0.313;hybrid;2
ryazh2;ryazhkov;systematic;ground;38.5;0.862857143;0.014;edulis;1
ryazh2;ryazhkov;systematic;ground;22.1;0.8;0.386;hybrid;3
ryazh2;ryazhkov;systematic;ground;26.1;1;0.011;edulis;0
kovda;kovda;unsystematic;any;14;0;0.94;trossulus;7
kovda;kovda;unsystematic;any;16.9;0.577;0.302;hybrid;3
kovda;kovda;unsystematic;any;13.5;0;0.989;trossulus;8
kovda;kovda;unsystematic;any;10.2;0.625;0.011;edulis;0
kovda;kovda;unsystematic;any;17;0.671641791;0.01;edulis;0
kovda;kovda;unsystematic;any;10.4;0.959183673;0.046;edulis;1
kovda;kovda;unsystematic;any;11.7;0.736;0.011;edulis;0
kovda;kovda;unsystematic;any;15.7;0.538461538;0.562;hybrid;5
kovda;kovda;unsystematic;any;11.3;1;0.655;hybrid;5
kovda;kovda;unsystematic;any;12.2;0.8;0.013;edulis;1
kovda;kovda;unsystematic;any;15.4;0.666666667;0.194;hybrid;3
kovda;kovda;unsystematic;any;NA;0.632352941;0.245;hybrid;2
kovda;kovda;unsystematic;any;13.3;0.818181818;0.02;edulis;2
kovda;kovda;unsystematic;any;16.8;0.818181818;0.011;edulis;0
kovda;kovda;unsystematic;any;22;0.795454545;0.012;edulis;0
kovda;kovda;unsystematic;any;19;0;0.989;trossulus;8
kovda;kovda;unsystematic;any;22.2;0.833333333;0.013;edulis;1
kovda;kovda;unsystematic;any;19;0.802469136;0.011;edulis;0
kovda;kovda;unsystematic;any;16.2;0.743;0.011;edulis;0
kovda;kovda;unsystematic;any;20.8;0;0.908;trossulus;6
kovda;kovda;unsystematic;any;18.9;0;0.7;hybrid;5
kovda;kovda;unsystematic;any;NA;NA;0.01;edulis;0
kovda;kovda;unsystematic;any;20.4;0.968421053;0.013;edulis;1
kovda;kovda;unsystematic;any;23;0.76;0.014;edulis;1
kovda;kovda;unsystematic;any;25.4;1.02189781;0.044;edulis;1
kovda;kovda;unsystematic;any;22.8;0.714285714;0.014;edulis;1
kovda;kovda;unsystematic;any;24.2;0.789473684;0.015;edulis;1
kovda;kovda;unsystematic;any;21.6;0.765957447;0.011;edulis;0
kovda;kovda;unsystematic;any;28.2;0.526315789;0.374;hybrid;3
kovda;kovda;unsystematic;any;29.7;0.615942029;0.011;edulis;0
kovda;kovda;unsystematic;any;35.4;1;0.014;edulis;1
kovda;kovda;unsystematic;any;30.1;0;0.989;trossulus;8
kovda;kovda;unsystematic;any;35.4;1;0.011;edulis;0
kovda;kovda;unsystematic;any;38.2;1;0.012;edulis;0
kovda;kovda;unsystematic;any;35.8;0.817307692;0.011;edulis;0
kovda;kovda;unsystematic;any;38.5;1;0.01;edulis;0
kovda;kovda;unsystematic;any;31.1;0.896551724;0.012;edulis;0
kovda;kovda;unsystematic;any;35.8;0.905555556;0.014;edulis;1
kovda;kovda;unsystematic;any;38.8;1;0.014;edulis;1
kovda;kovda;unsystematic;any;41.2;1;0.404;hybrid;3
kovda;kovda;unsystematic;any;57.5;1;0.041;edulis;1
kovda;kovda;unsystematic;any;48.2;1.016;0.012;edulis;0
kovda;kovda;unsystematic;any;57.6;0.942567568;0.044;edulis;1
kovda;kovda;unsystematic;any;53.7;1;0.012;edulis;0
kovda;kovda;unsystematic;any;53.4;1;0.162;hybrid;2
kovda;kovda;unsystematic;any;55.5;1;0.246;hybrid;2
kovda;kovda;unsystematic;any;51.6;1;0.01;edulis;0
kovda;kovda;unsystematic;any;52.9;1;0.011;edulis;0
kovda;kovda;unsystematic;any;52.8;1;0.042;edulis;1
kovda;kovda;unsystematic;any;54.4;1;0.016;edulis;1
chupa_f;chupa;systematic;fucales;32.2;0.988;0.827;hybrid;6
chupa_f;chupa;systematic;fucales;22.7;0.404;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;36.7;0.7;0.99;trossulus;8
umba_g;umba;systematic;ground;44.3;0.889;0.011;edulis;0
umba_g;umba;systematic;ground;45.7;0.947;0.013;edulis;1
umba_g;umba;systematic;ground;43.6;1;0.043;edulis;1
umba_g;umba;systematic;ground;43;0.911;0.011;edulis;0
umba_g;umba;systematic;ground;43.7;1;0.011;edulis;0
umba_g;umba;systematic;ground;45;0.722;0.012;edulis;0
umba_g;umba;systematic;ground;41.5;0.723;0.521;hybrid;4
umba_g;umba;systematic;ground;35.4;0;0.99;trossulus;8
umba_g;umba;systematic;ground;44.3;0.904;0.015;edulis;0
umba_g;umba;systematic;ground;39;0.766;0.04;edulis;1
umba_g;umba;systematic;ground;36.4;0;0.976;trossulus;8
umba_g;umba;systematic;ground;48.6;0.901;0.011;edulis;0
umba_g;umba;systematic;ground;44.5;1;0.011;edulis;0
umba_g;umba;systematic;ground;39;0;0.913;trossulus;8
umba_g;umba;systematic;ground;32.1;0;0.99;trossulus;8
umba_g;umba;systematic;ground;41.8;1;0.01;edulis;0
umba_g;umba;systematic;ground;38.5;1;0.231;hybrid;3
umba_g;umba;systematic;ground;40.9;1;0.095;hybrid;3
umba_g;umba;systematic;ground;28.2;0;0.99;trossulus;8
umba_g;umba;systematic;ground;44;0.906;0.012;edulis;0
umba_g;umba;systematic;ground;42.2;0.782;0.04;edulis;1
umba_g;umba;systematic;ground;26.1;0;0.987;trossulus;7
chupa_f;chupa;systematic;fucales;17.2;0;0.458;hybrid;4
chupa_f;chupa;systematic;fucales;37.4;1;0.011;edulis;0
chupa_f;chupa;systematic;fucales;28.4;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;33.2;1;0.99;trossulus;8
umba_f;umba;systematic;fucales;29.1;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;22.9;0;0.975;trossulus;7
umba_f;umba;systematic;fucales;19.5;0;0.972;trossulus;7
umba_f;umba;systematic;fucales;15;0;0.976;trossulus;7
umba_f;umba;systematic;fucales;13.7;0;0.988;trossulus;8
umba_f;umba;systematic;fucales;37.3;0.87;0.122;hybrid;2
umba_f;umba;systematic;fucales;16.1;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;27.2;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;24.7;0.549;0.99;trossulus;8
umba_f;umba;systematic;fucales;24.2;0;0.947;trossulus;6
umba_f;umba;systematic;fucales;48.1;1;0.011;edulis;0
umba_f;umba;systematic;fucales;15.9;0;0.933;trossulus;7
umba_f;umba;systematic;fucales;19.1;0;0.923;trossulus;6
umba_f;umba;systematic;fucales;36.6;0.925;0.161;hybrid;3
umba_f;umba;systematic;fucales;41.2;0.884;0.047;edulis;1
umba_f;umba;systematic;fucales;34.6;0.854;0.01;edulis;0
umba_f;umba;systematic;fucales;25.5;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;11.1;0;0.969;trossulus;7
umba_f;umba;systematic;fucales;10.4;0;0.988;trossulus;7
umba_f;umba;systematic;fucales;12;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;27.6;0;0.52;hybrid;4
umba_f;umba;systematic;fucales;27;0.625;0.013;edulis;1
umba_f;umba;systematic;fucales;28.6;0;0.99;trossulus;8
umba_g;umba;systematic;ground;27.9;0;0.988;trossulus;8
umba_g;umba;systematic;ground;37.7;0.811;0.011;edulis;0
umba_g;umba;systematic;ground;44.1;0.888;0.011;edulis;0
umba_g;umba;systematic;ground;30.5;NA;0.989;trossulus;8
umba_g;umba;systematic;ground;33.1;0;0.989;trossulus;8
umba_g;umba;systematic;ground;40.9;0.678;0.011;edulis;0
umba_g;umba;systematic;ground;33.2;0;0.99;trossulus;8
umba_g;umba;systematic;ground;37.9;0;0.989;trossulus;8
umba_g;umba;systematic;ground;39.4;0;0.989;trossulus;8
umba_g;umba;systematic;ground;42.4;1;0.014;edulis;0
umba_g;umba;systematic;ground;42.2;0.82;0.011;edulis;0
umba_g;umba;systematic;ground;41.1;0.824;0.011;edulis;0
umba_g;umba;systematic;ground;46.5;1;0.329;hybrid;3
umba_g;umba;systematic;ground;47.6;0.862;0.014;edulis;1
umba_g;umba;systematic;ground;51.4;0.903;0.014;edulis;2
umba_g;umba;systematic;ground;41.1;1;0.014;edulis;1
umba_g;umba;systematic;ground;47.7;0.93;0.011;edulis;1
umba_g;umba;systematic;ground;45.2;0.953;0.011;edulis;0
umba_g;umba;systematic;ground;33.9;0.808;0.011;edulis;0
umba_g;umba;systematic;ground;43.9;1;0.014;edulis;1
umba_g;umba;systematic;ground;38.2;0.975;0.989;trossulus;8
umba_g;umba;systematic;ground;53.3;1;0.011;edulis;0
chupa_f;chupa;systematic;fucales;28.9;0;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;32.2;1;0.398;hybrid;4
chupa_f;chupa;systematic;fucales;33.6;0;0.913;trossulus;7
umba_f;umba;systematic;fucales;15.9;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;16.5;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;23.2;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;24.6;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;26.2;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;38.9;0.861;0.395;hybrid;3
umba_f;umba;systematic;fucales;16.7;0.41;0.99;trossulus;8
umba_f;umba;systematic;fucales;27.9;0.667;0.059;edulis;2
umba_f;umba;systematic;fucales;22.9;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;34.2;0.774;0.047;edulis;1
umba_f;umba;systematic;fucales;35;0.838;0.011;edulis;0
umba_f;umba;systematic;fucales;20.2;0.372;0.989;trossulus;8
umba_f;umba;systematic;fucales;27.9;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;34.7;0;0.479;hybrid;4
umba_f;umba;systematic;fucales;33.8;0.528;0.222;hybrid;2
umba_f;umba;systematic;fucales;33.5;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;37.9;0.958;0.011;edulis;0
umba_f;umba;systematic;fucales;37.5;0.919;0.01;edulis;0
umba_f;umba;systematic;fucales;39.1;0.713;0.01;edulis;0
umba_f;umba;systematic;fucales;20.2;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;21.5;0.506;0.989;trossulus;8
umba_f;umba;systematic;fucales;19.5;0;0.859;hybrid;6
umba_f;umba;systematic;fucales;31.8;0;0.973;trossulus;8
umba_f;umba;systematic;fucales;38.7;0.706;0.012;edulis;0
umba_f;umba;systematic;fucales;21;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;22.4;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;25.2;0;0.974;trossulus;7
umba_f;umba;systematic;fucales;55.5;0.685;0.011;edulis;0
umba_f;umba;systematic;fucales;38.1;0.844;0.043;edulis;1
umba_f;umba;systematic;fucales;15.4;0;0.734;hybrid;5
umba_f;umba;systematic;fucales;29.2;0;0.99;trossulus;8
umba_f;umba;systematic;fucales;31.1;0;0.976;trossulus;7
umba_f;umba;systematic;fucales;41.3;1;0.013;edulis;1
umba_f;umba;systematic;fucales;48.1;0.883;0.012;edulis;0
umba_f;umba;systematic;fucales;20.3;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;28.4;0;0.989;trossulus;8
umba_f;umba;systematic;fucales;25.1;0;0.972;trossulus;7
umba_f;umba;systematic;fucales;32.2;0.731;0.011;edulis;0
umba_g;umba;systematic;ground;30;1;0.013;edulis;1
umba_g;umba;systematic;ground;45.3;0.746;0.011;edulis;0
umba_g;umba;systematic;ground;50.9;1;0.522;hybrid;4
umba_g;umba;systematic;ground;47.4;1;0.042;edulis;1
umba_g;umba;systematic;ground;53.2;1;0.011;edulis;0
umba_g;umba;systematic;ground;49.3;0.844;0.99;trossulus;8
chupa_g;chupa;systematic;ground;14.2;0.593;0.99;trossulus;8
chupa_g;chupa;systematic;ground;16.5;0;0.99;trossulus;8
chupa_g;chupa;systematic;ground;17.8;0;0.99;trossulus;8
chupa_g;chupa;systematic;ground;17.2;1.026;0.011;edulis;0
chupa_g;chupa;systematic;ground;16.6;0.861;0.989;trossulus;8
chupa_g;chupa;systematic;ground;17.3;0.829;0.916;trossulus;7
chupa_g;chupa;systematic;ground;14.7;0.635;0.989;trossulus;8
chupa_g;chupa;systematic;ground;18.4;0.769;0.524;hybrid;4
chupa_g;chupa;systematic;ground;14.5;0.934;0.011;edulis;0
chupa_g;chupa;systematic;ground;13.5;0;0.986;trossulus;7
chupa_g;chupa;systematic;ground;17.5;0.458;0.99;trossulus;8
chupa_g;chupa;systematic;ground;11.9;0.7;0.011;edulis;0
chupa_g;chupa;systematic;ground;15.6;0.517;0.99;trossulus;8
chupa_g;chupa;systematic;ground;12;1;0.016;edulis;1
chupa_g;chupa;systematic;ground;18.8;0.875;0.011;edulis;0
chupa_g;chupa;systematic;ground;12;0.444;0.734;hybrid;5
chupa_g;chupa;systematic;ground;19.7;1;0.01;edulis;0
chupa_g;chupa;systematic;ground;18.4;0.547;0.942;trossulus;7
chupa_g;chupa;systematic;ground;34.2;0;0.907;hybrid;6
chupa_g;chupa;systematic;ground;35.7;0.912;0.607;hybrid;4
chupa_f;chupa;systematic;fucales;27;0;0.976;trossulus;7
chupa_f;chupa;systematic;fucales;16.9;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;18;0;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;19.3;0;0.874;hybrid;8
chupa_f;chupa;systematic;fucales;32.1;0.966;0.011;edulis;0
chupa_f;chupa;systematic;fucales;15.2;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;21.2;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;23.7;0;0.988;trossulus;8
chupa_f;chupa;systematic;fucales;25.5;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;24;0;0.666;hybrid;5
chupa_f;chupa;systematic;fucales;17.7;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;18;0.493;0.985;trossulus;8
chupa_f;chupa;systematic;fucales;14.8;0.603;0.985;trossulus;8
chupa_f;chupa;systematic;fucales;11.4;0.532;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;13.5;0.552;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;13.9;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;35.3;0;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;28.1;0;0.973;trossulus;8
chupa_f;chupa;systematic;fucales;20.7;0;0.984;trossulus;8
chupa_f;chupa;systematic;fucales;20.8;0;0.827;hybrid;6
chupa_f;chupa;systematic;fucales;17.4;0.571;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;17.5;0;0.593;hybrid;5
chupa_f;chupa;systematic;fucales;14.8;0.415;0.969;trossulus;8
chupa_f;chupa;systematic;fucales;13.8;0.636;0.976;trossulus;7
chupa_f;chupa;systematic;fucales;18.4;0;0.976;trossulus;7
chupa_f;chupa;systematic;fucales;15.5;0;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;14.7;0.811;0.989;trossulus;8
chupa_f;chupa;systematic;fucales;13;0.46;0.846;hybrid;6
chupa_f;chupa;systematic;fucales;11.7;0;0.971;trossulus;7
chupa_f;chupa;systematic;fucales;11.5;0;0.976;trossulus;7
chupa_f;chupa;systematic;fucales;8.5;0.5;0.99;trossulus;8
chupa_f;chupa;systematic;fucales;6.2;NA;0.973;trossulus;7
chupa_f;chupa;systematic;fucales;18.8;NA;0.99;trossulus;8
chupa_g;chupa;systematic;ground;33.7;1;0.398;hybrid;3
chupa_g;chupa;systematic;ground;33.1;1;0.01;edulis;0
chupa_g;chupa;systematic;ground;18.3;0;0.042;edulis;1
chupa_g;chupa;systematic;ground;23.2;1;0.976;trossulus;7
chupa_g;chupa;systematic;ground;26.1;0.891;0.497;hybrid;4
chupa_g;chupa;systematic;ground;29;1;0.011;edulis;0
chupa_g;chupa;systematic;ground;25.4;1;0.011;edulis;0
chupa_g;chupa;systematic;ground;31.2;1.027;0.011;edulis;0
chupa_g;chupa;systematic;ground;18.6;0.5;0.011;edulis;0
chupa_g;chupa;systematic;ground;17.9;0.733;0.94;trossulus;7
chupa_g;chupa;systematic;ground;19.2;1;0.941;trossulus;7
chupa_g;chupa;systematic;ground;35.5;0.987;0.809;hybrid;6
chupa_g;chupa;systematic;ground;29.5;0.808;0.089;hybrid;0
chupa_g;chupa;systematic;ground;37.1;1;0.044;edulis;1
chupa_g;chupa;systematic;ground;34.1;0.938;0.041;edulis;1
chupa_g;chupa;systematic;ground;11.2;0.682;0.011;edulis;0
chupa_g;chupa;systematic;ground;21.7;0.947;0.988;trossulus;8
chupa_g;chupa;systematic;ground;23.4;1.022;0.932;trossulus;7
chupa_g;chupa;systematic;ground;31.3;0;0.976;trossulus;7
chupa_g;chupa;systematic;ground;38.9;1;0.989;trossulus;8
chupa_g;chupa;systematic;ground;41.5;0.927;0.018;edulis;2
